"Time","Prey","Predator"
"93","22.3220647719263","3.33856661881015"
"93.5","28.7777621897329","4.68582551758575"
"94","33.4807029194832","7.61958246203476"
"94.5","31.689077800674","12.9739047020809"
"95","22.1739746768","19.0342520715338"
"95.5","12.3588397181079","21.5638015495883"
"96","6.76532056051294","20.1147554748778"
"96.5","4.18356950885717","17.0111252587207"
"97","3.0425011852378","13.7658894612589"
"97.5","2.57876097343077","10.9295270461853"
"98","2.48597138266635","8.62070034249382"
"98.5","2.65606566142027","6.80692654365327"
"99","3.0736948498513","5.41422278271617"
"99.5","3.77964637469074","4.36678928343832"
"100","4.86217423388424","3.60077508573668"
